
AlertNFC_W013.elf:     file format elf32-c17
 1c680 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1c690 2831352c 3131292c 302c3136 3b627974  (15,11),0,16;byt
 1c6a0 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1c6b0 3b3b0054 3136424e 43535f52 45473a74  ;;.T16BNCS_REG:t
 1c6c0 2831352c 3133293d 2831352c 31322900  (15,13)=(15,12).
 1c6d0 54313642 4e494e54 465f5245 475f4249  T16BNINTF_REG_BI
 1c6e0 545f5441 473a5428 31352c31 34293d73  T_TAG:T(15,14)=s
 1c6f0 32434e54 5a45524f 49463a28 302c3929  2CNTZEROIF:(0,9)
 1c700 2c302c31 3b434e54 4d415849 463a2830  ,0,1;CNTMAXIF:(0
 1c710 2c39292c 312c313b 434d5043 41503049  ,9),1,1;CMPCAP0I
 1c720 463a2830 2c39292c 322c313b 4341504f  F:(0,9),2,1;CAPO
 1c730 57304946 3a28302c 39292c33 2c313b43  W0IF:(0,9),3,1;C
 1c740 4d504341 50314946 3a28302c 39292c34  MPCAP1IF:(0,9),4
 1c750 2c313b43 41504f57 3149463a 28302c39  ,1;CAPOW1IF:(0,9
 1c760 292c352c 313b434d 50434150 3249463a  ),5,1;CMPCAP2IF:
 1c770 28302c39 292c362c 313b4341 504f5732  (0,9),6,1;CAPOW2
 1c780 49463a28 302c3929 2c372c31 3b434d50  IF:(0,9),7,1;CMP
 1c790 43415033 49463a28 302c3929 2c382c31  CAP3IF:(0,9),8,1
 1c7a0 3b434150 4f573349 463a2830 2c39292c  ;CAPOW3IF:(0,9),
 1c7b0 392c313b 434d5043 41503449 463a2830  9,1;CMPCAP4IF:(0
 1c7c0 2c39292c 31302c31 3b434150 4f573449  ,9),10,1;CAPOW4I
 1c7d0 463a2830 2c39292c 31312c31 3b434d50  F:(0,9),11,1;CMP
 1c7e0 43415035 49463a28 302c3929 2c31322c  CAP5IF:(0,9),12,
 1c7f0 313b4341 504f5735 49463a28 302c3929  1;CAPOW5IF:(0,9)
 1c800 2c31332c 313b7265 73657276 65645f31  ,13,1;reserved_1
 1c810 3a28302c 39292c31 342c323b 3b005431  :(0,9),14,2;;.T1
 1c820 36424e49 4e54465f 5245475f 5441473a  6BNINTF_REG_TAG:
 1c830 54283135 2c313529 3d753272 65673a28  T(15,15)=u2reg:(
 1c840 302c3929 2c302c31 363b6269 743a2831  0,9),0,16;bit:(1
 1c850 352c3134 292c302c 31363b62 7974655f  5,14),0,16;byte_
 1c860 7265673a 28372c35 292c302c 31363b3b  reg:(7,5),0,16;;
 1c870 00543136 424e494e 54465f52 45473a74  .T16BNINTF_REG:t
 1c880 2831352c 3136293d 2831352c 31352900  (15,16)=(15,15).
 1c890 54313642 4e494e54 455f5245 475f4249  T16BNINTE_REG_BI
 1c8a0 545f5441 473a5428 31352c31 37293d73  T_TAG:T(15,17)=s
 1c8b0 32434e54 5a45524f 49453a28 302c3929  2CNTZEROIE:(0,9)
 1c8c0 2c302c31 3b434e54 4d415849 453a2830  ,0,1;CNTMAXIE:(0
 1c8d0 2c39292c 312c313b 434d5043 41503049  ,9),1,1;CMPCAP0I
 1c8e0 453a2830 2c39292c 322c313b 4341504f  E:(0,9),2,1;CAPO
 1c8f0 57304945 3a28302c 39292c33 2c313b43  W0IE:(0,9),3,1;C
 1c900 4d504341 50314945 3a28302c 39292c34  MPCAP1IE:(0,9),4
 1c910 2c313b43 41504f57 3149453a 28302c39  ,1;CAPOW1IE:(0,9
 1c920 292c352c 313b434d 50434150 3249453a  ),5,1;CMPCAP2IE:
 1c930 28302c39 292c362c 313b4341 504f5732  (0,9),6,1;CAPOW2
 1c940 49453a28 302c3929 2c372c31 3b434d50  IE:(0,9),7,1;CMP
 1c950 43415033 49453a28 302c3929 2c382c31  CAP3IE:(0,9),8,1
 1c960 3b434150 4f573349 453a2830 2c39292c  ;CAPOW3IE:(0,9),
 1c970 392c313b 434d5043 41503449 453a2830  9,1;CMPCAP4IE:(0
 1c980 2c39292c 31302c31 3b434150 4f573449  ,9),10,1;CAPOW4I
 1c990 453a2830 2c39292c 31312c31 3b434d50  E:(0,9),11,1;CMP
 1c9a0 43415035 49453a28 302c3929 2c31322c  CAP5IE:(0,9),12,
 1c9b0 313b4341 504f5735 49453a28 302c3929  1;CAPOW5IE:(0,9)
 1c9c0 2c31332c 313b7265 73657276 65645f31  ,13,1;reserved_1
 1c9d0 3a28302c 39292c31 342c323b 3b005431  :(0,9),14,2;;.T1
 1c9e0 36424e49 4e54455f 5245475f 5441473a  6BNINTE_REG_TAG:
 1c9f0 54283135 2c313829 3d753272 65673a28  T(15,18)=u2reg:(
 1ca00 302c3929 2c302c31 363b6269 743a2831  0,9),0,16;bit:(1
 1ca10 352c3137 292c302c 31363b62 7974655f  5,17),0,16;byte_
 1ca20 7265673a 28372c35 292c302c 31363b3b  reg:(7,5),0,16;;
 1ca30 00543136 424e494e 54455f52 45473a74  .T16BNINTE_REG:t
 1ca40 2831352c 3139293d 2831352c 31382900  (15,19)=(15,18).
 1ca50 54313642 4e434343 544c4d5f 5245475f  T16BNCCCTLM_REG_
 1ca60 4249545f 5441473a 54283135 2c323029  BIT_TAG:T(15,20)
 1ca70 3d733243 434d443a 28302c39 292c302c  =s2CCMD:(0,9),0,
 1ca80 313b544f 5554494e 563a2830 2c39292c  1;TOUTINV:(0,9),
 1ca90 312c313b 544f5554 4d443a28 302c3929  1,1;TOUTMD:(0,9)
 1caa0 2c322c33 3b544f55 544f3a28 302c3929  ,2,3;TOUTO:(0,9)
 1cab0 2c352c31 3b544f55 544d543a 28302c39  ,5,1;TOUTMT:(0,9
 1cac0 292c362c 313b7265 73657276 65645f31  ),6,1;reserved_1
 1cad0 3a28302c 39292c37 2c313b43 41505452  :(0,9),7,1;CAPTR
 1cae0 473a2830 2c39292c 382c323b 43415049  G:(0,9),8,2;CAPI
 1caf0 533a2830 2c39292c 31302c32 3b434255  S:(0,9),10,2;CBU
 1cb00 464d443a 28302c39 292c3132 2c333b53  FMD:(0,9),12,3;S
 1cb10 43533a28 302c3929 2c31352c 313b3b00  CS:(0,9),15,1;;.
 1cb20 54313642 4e434343 544c4d5f 5245475f  T16BNCCCTLM_REG_
 1cb30 5441473a 54283135 2c323129 3d753272  TAG:T(15,21)=u2r
 1cb40 65673a28 302c3929 2c302c31 363b6269  eg:(0,9),0,16;bi
 1cb50 743a2831 352c3230 292c302c 31363b62  t:(15,20),0,16;b
 1cb60 7974655f 7265673a 28372c35 292c302c  yte_reg:(7,5),0,
 1cb70 31363b3b 00543136 424e4343 43544c4d  16;;.T16BNCCCTLM
 1cb80 5f524547 3a742831 352c3232 293d2831  _REG:t(15,22)=(1
 1cb90 352c3231 29005431 36424e43 43524d5f  5,21).T16BNCCRM_
 1cba0 5245475f 5441473a 54283135 2c323329  REG_TAG:T(15,23)
 1cbb0 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1cbc0 363b3b00 54313642 4e434352 4d5f5245  6;;.T16BNCCRM_RE
 1cbd0 473a7428 31352c32 34293d28 31352c32  G:t(15,24)=(15,2
 1cbe0 33290069 6e632f72 65672f66 6c617368  3).inc/reg/flash
 1cbf0 635f7265 672e6800 464c4153 48435741  c_reg.h.FLASHCWA
 1cc00 49545f52 45475f42 49545f54 41473a54  IT_REG_BIT_TAG:T
 1cc10 2831362c 31293d73 32524457 4149543a  (16,1)=s2RDWAIT:
 1cc20 28302c39 292c302c 323b7265 73657276  (0,9),0,2;reserv
 1cc30 65645f31 3a28302c 39292c32 2c353b58  ed_1:(0,9),2,5;X
 1cc40 42555359 3a28302c 39292c37 2c313b72  BUSY:(0,9),7,1;r
 1cc50 65736572 7665645f 323a2830 2c39292c  eserved_2:(0,9),
 1cc60 382c383b 3b00464c 41534843 57414954  8,8;;.FLASHCWAIT
 1cc70 5f524547 5f544147 3a542831 362c3229  _REG_TAG:T(16,2)
 1cc80 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1cc90 363b6269 743a2831 362c3129 2c302c31  6;bit:(16,1),0,1
 1cca0 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1ccb0 2c302c31 363b3b00 464c4153 48435741  ,0,16;;.FLASHCWA
 1ccc0 49545f52 45473a74 2831362c 33293d28  IT_REG:t(16,3)=(
 1ccd0 31362c32 2900696e 632f7265 672f7070  16,2).inc/reg/pp
 1cce0 6f72745f 7731335f 7265672e 68005058  ort_w13_reg.h.PX
 1ccf0 4441545f 5245475f 4249545f 5441473a  DAT_REG_BIT_TAG:
 1cd00 54283137 2c31293d 73325078 30494e3a  T(17,1)=s2Px0IN:
 1cd10 28302c39 292c302c 313b5078 31494e3a  (0,9),0,1;Px1IN:
 1cd20 28302c39 292c312c 313b5078 32494e3a  (0,9),1,1;Px2IN:
 1cd30 28302c39 292c322c 313b5078 33494e3a  (0,9),2,1;Px3IN:
 1cd40 28302c39 292c332c 313b5078 34494e3a  (0,9),3,1;Px4IN:
 1cd50 28302c39 292c342c 313b5078 35494e3a  (0,9),4,1;Px5IN:
 1cd60 28302c39 292c352c 313b5078 36494e3a  (0,9),5,1;Px6IN:
 1cd70 28302c39 292c362c 313b5078 37494e3a  (0,9),6,1;Px7IN:
 1cd80 28302c39 292c372c 313b5078 304f5554  (0,9),7,1;Px0OUT
 1cd90 3a28302c 39292c38 2c313b50 78314f55  :(0,9),8,1;Px1OU
 1cda0 543a2830 2c39292c 392c313b 5078324f  T:(0,9),9,1;Px2O
 1cdb0 55543a28 302c3929 2c31302c 313b5078  UT:(0,9),10,1;Px
 1cdc0 334f5554 3a28302c 39292c31 312c313b  3OUT:(0,9),11,1;
 1cdd0 5078344f 55543a28 302c3929 2c31322c  Px4OUT:(0,9),12,
 1cde0 313b5078 354f5554 3a28302c 39292c31  1;Px5OUT:(0,9),1
 1cdf0 332c313b 5078364f 55543a28 302c3929  3,1;Px6OUT:(0,9)
 1ce00 2c31342c 313b5078 374f5554 3a28302c  ,14,1;Px7OUT:(0,
 1ce10 39292c31 352c313b 3b005058 4441545f  9),15,1;;.PXDAT_
 1ce20 5245475f 5441473a 54283137 2c32293d  REG_TAG:T(17,2)=
 1ce30 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1ce40 3b626974 3a283137 2c31292c 302c3136  ;bit:(17,1),0,16
 1ce50 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1ce60 302c3136 3b3b0050 58444154 5f524547  0,16;;.PXDAT_REG
 1ce70 3a742831 372c3329 3d283137 2c322900  :t(17,3)=(17,2).
 1ce80 5058494f 454e5f52 45475f42 49545f54  PXIOEN_REG_BIT_T
 1ce90 41473a54 2831372c 34293d73 32507830  AG:T(17,4)=s2Px0
 1cea0 4f454e3a 28302c39 292c302c 313b5078  OEN:(0,9),0,1;Px
 1ceb0 314f454e 3a28302c 39292c31 2c313b50  1OEN:(0,9),1,1;P
 1cec0 78324f45 4e3a2830 2c39292c 322c313b  x2OEN:(0,9),2,1;
 1ced0 5078334f 454e3a28 302c3929 2c332c31  Px3OEN:(0,9),3,1
 1cee0 3b507834 4f454e3a 28302c39 292c342c  ;Px4OEN:(0,9),4,
 1cef0 313b5078 354f454e 3a28302c 39292c35  1;Px5OEN:(0,9),5
 1cf00 2c313b50 78364f45 4e3a2830 2c39292c  ,1;Px6OEN:(0,9),
 1cf10 362c313b 5078374f 454e3a28 302c3929  6,1;Px7OEN:(0,9)
 1cf20 2c372c31 3b507830 49454e3a 28302c39  ,7,1;Px0IEN:(0,9
 1cf30 292c382c 313b5078 3149454e 3a28302c  ),8,1;Px1IEN:(0,
 1cf40 39292c39 2c313b50 78324945 4e3a2830  9),9,1;Px2IEN:(0
 1cf50 2c39292c 31302c31 3b507833 49454e3a  ,9),10,1;Px3IEN:
 1cf60 28302c39 292c3131 2c313b50 78344945  (0,9),11,1;Px4IE
 1cf70 4e3a2830 2c39292c 31322c31 3b507835  N:(0,9),12,1;Px5
 1cf80 49454e3a 28302c39 292c3133 2c313b50  IEN:(0,9),13,1;P
 1cf90 78364945 4e3a2830 2c39292c 31342c31  x6IEN:(0,9),14,1
 1cfa0 3b507837 49454e3a 28302c39 292c3135  ;Px7IEN:(0,9),15
 1cfb0 2c313b3b 00505849 4f454e5f 5245475f  ,1;;.PXIOEN_REG_
 1cfc0 5441473a 54283137 2c35293d 75327265  TAG:T(17,5)=u2re
 1cfd0 673a2830 2c39292c 302c3136 3b626974  g:(0,9),0,16;bit
 1cfe0 3a283137 2c34292c 302c3136 3b627974  :(17,4),0,16;byt
 1cff0 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1d000 3b3b0050 58494f45 4e5f5245 473a7428  ;;.PXIOEN_REG:t(
 1d010 31372c36 293d2831 372c3529 00505852  17,6)=(17,5).PXR
 1d020 43544c5f 5245475f 4249545f 5441473a  CTL_REG_BIT_TAG:
 1d030 54283137 2c37293d 73325078 3052454e  T(17,7)=s2Px0REN
 1d040 3a28302c 39292c30 2c313b50 78315245  :(0,9),0,1;Px1RE
 1d050 4e3a2830 2c39292c 312c313b 50783252  N:(0,9),1,1;Px2R
 1d060 454e3a28 302c3929 2c322c31 3b507833  EN:(0,9),2,1;Px3
 1d070 52454e3a 28302c39 292c332c 313b5078  REN:(0,9),3,1;Px
 1d080 3452454e 3a28302c 39292c34 2c313b50  4REN:(0,9),4,1;P
 1d090 78355245 4e3a2830 2c39292c 352c313b  x5REN:(0,9),5,1;
 1d0a0 50783652 454e3a28 302c3929 2c362c31  Px6REN:(0,9),6,1
 1d0b0 3b507837 52454e3a 28302c39 292c372c  ;Px7REN:(0,9),7,
 1d0c0 313b5078 30504450 553a2830 2c39292c  1;Px0PDPU:(0,9),
 1d0d0 382c313b 50783150 4450553a 28302c39  8,1;Px1PDPU:(0,9
 1d0e0 292c392c 313b5078 32504450 553a2830  ),9,1;Px2PDPU:(0
 1d0f0 2c39292c 31302c31 3b507833 50445055  ,9),10,1;Px3PDPU
 1d100 3a28302c 39292c31 312c313b 50783450  :(0,9),11,1;Px4P
 1d110 4450553a 28302c39 292c3132 2c313b50  DPU:(0,9),12,1;P
 1d120 78355044 50553a28 302c3929 2c31332c  x5PDPU:(0,9),13,
 1d130 313b5078 36504450 553a2830 2c39292c  1;Px6PDPU:(0,9),
 1d140 31342c31 3b507837 50445055 3a28302c  14,1;Px7PDPU:(0,
 1d150 39292c31 352c313b 3b005058 5243544c  9),15,1;;.PXRCTL
 1d160 5f524547 5f544147 3a542831 372c3829  _REG_TAG:T(17,8)
 1d170 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1d180 363b6269 743a2831 372c3729 2c302c31  6;bit:(17,7),0,1
 1d190 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1d1a0 2c302c31 363b3b00 50585243 544c5f52  ,0,16;;.PXRCTL_R
 1d1b0 45473a74 2831372c 39293d28 31372c38  EG:t(17,9)=(17,8
 1d1c0 29005058 494e5446 5f524547 5f424954  ).PXINTF_REG_BIT
 1d1d0 5f544147 3a542831 372c3130 293d7332  _TAG:T(17,10)=s2
 1d1e0 50783049 463a2830 2c39292c 302c313b  Px0IF:(0,9),0,1;
 1d1f0 50783149 463a2830 2c39292c 312c313b  Px1IF:(0,9),1,1;
 1d200 50783249 463a2830 2c39292c 322c313b  Px2IF:(0,9),2,1;
 1d210 50783349 463a2830 2c39292c 332c313b  Px3IF:(0,9),3,1;
 1d220 50783449 463a2830 2c39292c 342c313b  Px4IF:(0,9),4,1;
 1d230 50783549 463a2830 2c39292c 352c313b  Px5IF:(0,9),5,1;
 1d240 50783649 463a2830 2c39292c 362c313b  Px6IF:(0,9),6,1;
 1d250 50783749 463a2830 2c39292c 372c313b  Px7IF:(0,9),7,1;
 1d260 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1d270 2c382c38 3b3b0050 58494e54 465f5245  ,8,8;;.PXINTF_RE
 1d280 475f5441 473a5428 31372c31 31293d75  G_TAG:T(17,11)=u
 1d290 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1d2a0 6269743a 2831372c 3130292c 302c3136  bit:(17,10),0,16
 1d2b0 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1d2c0 302c3136 3b3b0050 58494e54 465f5245  0,16;;.PXINTF_RE
 1d2d0 473a7428 31372c31 32293d28 31372c31  G:t(17,12)=(17,1
 1d2e0 31290050 58494e54 43544c5f 5245475f  1).PXINTCTL_REG_
 1d2f0 4249545f 5441473a 54283137 2c313329  BIT_TAG:T(17,13)
 1d300 3d733250 78304945 3a28302c 39292c30  =s2Px0IE:(0,9),0
 1d310 2c313b50 78314945 3a28302c 39292c31  ,1;Px1IE:(0,9),1
 1d320 2c313b50 78324945 3a28302c 39292c32  ,1;Px2IE:(0,9),2
 1d330 2c313b50 78334945 3a28302c 39292c33  ,1;Px3IE:(0,9),3
 1d340 2c313b50 78344945 3a28302c 39292c34  ,1;Px4IE:(0,9),4
 1d350 2c313b50 78354945 3a28302c 39292c35  ,1;Px5IE:(0,9),5
 1d360 2c313b50 78364945 3a28302c 39292c36  ,1;Px6IE:(0,9),6
 1d370 2c313b50 78374945 3a28302c 39292c37  ,1;Px7IE:(0,9),7
 1d380 2c313b50 78304544 47453a28 302c3929  ,1;Px0EDGE:(0,9)
 1d390 2c382c31 3b507831 45444745 3a28302c  ,8,1;Px1EDGE:(0,
 1d3a0 39292c39 2c313b50 78324544 47453a28  9),9,1;Px2EDGE:(
 1d3b0 302c3929 2c31302c 313b5078 33454447  0,9),10,1;Px3EDG
 1d3c0 453a2830 2c39292c 31312c31 3b507834  E:(0,9),11,1;Px4
 1d3d0 45444745 3a28302c 39292c31 322c313b  EDGE:(0,9),12,1;
 1d3e0 50783545 4447453a 28302c39 292c3133  Px5EDGE:(0,9),13
 1d3f0 2c313b50 78364544 47453a28 302c3929  ,1;Px6EDGE:(0,9)
 1d400 2c31342c 313b5078 37454447 453a2830  ,14,1;Px7EDGE:(0
 1d410 2c39292c 31352c31 3b3b0050 58494e54  ,9),15,1;;.PXINT
 1d420 43544c5f 5245475f 5441473a 54283137  CTL_REG_TAG:T(17
 1d430 2c313429 3d753272 65673a28 302c3929  ,14)=u2reg:(0,9)
 1d440 2c302c31 363b6269 743a2831 372c3133  ,0,16;bit:(17,13
 1d450 292c302c 31363b62 7974655f 7265673a  ),0,16;byte_reg:
 1d460 28372c35 292c302c 31363b3b 00505849  (7,5),0,16;;.PXI
 1d470 4e544354 4c5f5245 473a7428 31372c31  NTCTL_REG:t(17,1
 1d480 35293d28 31372c31 34290050 58434841  5)=(17,14).PXCHA
 1d490 54454e5f 5245475f 4249545f 5441473a  TEN_REG_BIT_TAG:
 1d4a0 54283137 2c313629 3d733250 78304348  T(17,16)=s2Px0CH
 1d4b0 4154454e 3a28302c 39292c30 2c313b50  ATEN:(0,9),0,1;P
 1d4c0 78314348 4154454e 3a28302c 39292c31  x1CHATEN:(0,9),1
 1d4d0 2c313b50 78324348 4154454e 3a28302c  ,1;Px2CHATEN:(0,
 1d4e0 39292c32 2c313b50 78334348 4154454e  9),2,1;Px3CHATEN
 1d4f0 3a28302c 39292c33 2c313b50 78344348  :(0,9),3,1;Px4CH
 1d500 4154454e 3a28302c 39292c34 2c313b50  ATEN:(0,9),4,1;P
 1d510 78354348 4154454e 3a28302c 39292c35  x5CHATEN:(0,9),5
 1d520 2c313b50 78364348 4154454e 3a28302c  ,1;Px6CHATEN:(0,
 1d530 39292c36 2c313b50 78374348 4154454e  9),6,1;Px7CHATEN
 1d540 3a28302c 39292c37 2c313b72 65736572  :(0,9),7,1;reser
 1d550 7665645f 313a2830 2c39292c 382c383b  ved_1:(0,9),8,8;
 1d560 3b005058 43484154 454e5f52 45475f54  ;.PXCHATEN_REG_T
 1d570 41473a54 2831372c 3137293d 75327265  AG:T(17,17)=u2re
 1d580 673a2830 2c39292c 302c3136 3b626974  g:(0,9),0,16;bit
 1d590 3a283137 2c313629 2c302c31 363b6279  :(17,16),0,16;by
 1d5a0 74655f72 65673a28 372c3529 2c302c31  te_reg:(7,5),0,1
 1d5b0 363b3b00 50584348 4154454e 5f524547  6;;.PXCHATEN_REG
 1d5c0 3a742831 372c3138 293d2831 372c3137  :t(17,18)=(17,17
 1d5d0 29005058 4d4f4453 454c5f52 45475f42  ).PXMODSEL_REG_B
 1d5e0 49545f54 41473a54 2831372c 3139293d  IT_TAG:T(17,19)=
 1d5f0 73325078 3053454c 3a28302c 39292c30  s2Px0SEL:(0,9),0
 1d600 2c313b50 78315345 4c3a2830 2c39292c  ,1;Px1SEL:(0,9),
 1d610 312c313b 50783253 454c3a28 302c3929  1,1;Px2SEL:(0,9)
 1d620 2c322c31 3b507833 53454c3a 28302c39  ,2,1;Px3SEL:(0,9
 1d630 292c332c 313b5078 3453454c 3a28302c  ),3,1;Px4SEL:(0,
 1d640 39292c34 2c313b50 78355345 4c3a2830  9),4,1;Px5SEL:(0
 1d650 2c39292c 352c313b 50783653 454c3a28  ,9),5,1;Px6SEL:(
 1d660 302c3929 2c362c31 3b507837 53454c3a  0,9),6,1;Px7SEL:
 1d670 28302c39 292c372c 313b7265 73657276  (0,9),7,1;reserv
 1d680 65645f31 3a28302c 39292c38 2c383b3b  ed_1:(0,9),8,8;;
 1d690 0050584d 4f445345 4c5f5245 475f5441  .PXMODSEL_REG_TA
 1d6a0 473a5428 31372c32 30293d75 32726567  G:T(17,20)=u2reg
 1d6b0 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1d6c0 2831372c 3139292c 302c3136 3b627974  (17,19),0,16;byt
 1d6d0 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1d6e0 3b3b0050 584d4f44 53454c5f 5245473a  ;;.PXMODSEL_REG:
 1d6f0 74283137 2c323129 3d283137 2c323029  t(17,21)=(17,20)
 1d700 00505846 4e435345 4c5f5245 475f4249  .PXFNCSEL_REG_BI
 1d710 545f5441 473a5428 31372c32 32293d73  T_TAG:T(17,22)=s
 1d720 32507830 4d55583a 28302c39 292c302c  2Px0MUX:(0,9),0,
 1d730 323b5078 314d5558 3a28302c 39292c32  2;Px1MUX:(0,9),2
 1d740 2c323b50 78324d55 583a2830 2c39292c  ,2;Px2MUX:(0,9),
 1d750 342c323b 5078334d 55583a28 302c3929  4,2;Px3MUX:(0,9)
 1d760 2c362c32 3b507834 4d55583a 28302c39  ,6,2;Px4MUX:(0,9
 1d770 292c382c 323b5078 354d5558 3a28302c  ),8,2;Px5MUX:(0,
 1d780 39292c31 302c323b 5078364d 55583a28  9),10,2;Px6MUX:(
 1d790 302c3929 2c31322c 323b5078 374d5558  0,9),12,2;Px7MUX
 1d7a0 3a28302c 39292c31 342c323b 3b005058  :(0,9),14,2;;.PX
 1d7b0 464e4353 454c5f52 45475f54 41473a54  FNCSEL_REG_TAG:T
 1d7c0 2831372c 3233293d 75327265 673a2830  (17,23)=u2reg:(0
 1d7d0 2c39292c 302c3136 3b626974 3a283137  ,9),0,16;bit:(17
 1d7e0 2c323229 2c302c31 363b6279 74655f72  ,22),0,16;byte_r
 1d7f0 65673a28 372c3529 2c302c31 363b3b00  eg:(7,5),0,16;;.
 1d800 5058464e 4353454c 5f524547 3a742831  PXFNCSEL_REG:t(1
 1d810 372c3234 293d2831 372c3233 29005043  7,24)=(17,23).PC
 1d820 4c4b5f52 45475f42 49545f54 41473a54  LK_REG_BIT_TAG:T
 1d830 2831372c 3235293d 7332434c 4b535243  (17,25)=s2CLKSRC
 1d840 3a28302c 39292c30 2c323b4b 52535443  :(0,9),0,2;KRSTC
 1d850 46473a28 302c3929 2c322c32 3b434c4b  FG:(0,9),2,2;CLK
 1d860 4449563a 28302c39 292c342c 343b4442  DIV:(0,9),4,4;DB
 1d870 52554e3a 28302c39 292c382c 313b7265  RUN:(0,9),8,1;re
 1d880 73657276 65645f31 3a28302c 39292c39  served_1:(0,9),9
 1d890 2c373b3b 0050434c 4b5f5245 475f5441  ,7;;.PCLK_REG_TA
 1d8a0 473a5428 31372c32 36293d75 32726567  G:T(17,26)=u2reg
 1d8b0 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1d8c0 2831372c 3235292c 302c3136 3b627974  (17,25),0,16;byt
 1d8d0 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1d8e0 3b3b0050 434c4b5f 5245473a 74283137  ;;.PCLK_REG:t(17
 1d8f0 2c323729 3d283137 2c323629 0050494e  ,27)=(17,26).PIN
 1d900 54464752 505f5245 475f4249 545f5441  TFGRP_REG_BIT_TA
 1d910 473a5428 31372c32 38293d73 32503049  G:T(17,28)=s2P0I
 1d920 4e543a28 302c3929 2c302c31 3b503149  NT:(0,9),0,1;P1I
 1d930 4e543a28 302c3929 2c312c31 3b503249  NT:(0,9),1,1;P2I
 1d940 4e543a28 302c3929 2c322c31 3b503349  NT:(0,9),2,1;P3I
 1d950 4e543a28 302c3929 2c332c31 3b503449  NT:(0,9),3,1;P4I
 1d960 4e543a28 302c3929 2c342c31 3b503549  NT:(0,9),4,1;P5I
 1d970 4e543a28 302c3929 2c352c31 3b503649  NT:(0,9),5,1;P6I
 1d980 4e543a28 302c3929 2c362c31 3b503749  NT:(0,9),6,1;P7I
 1d990 4e543a28 302c3929 2c372c31 3b503849  NT:(0,9),7,1;P8I
 1d9a0 4e543a28 302c3929 2c382c31 3b503949  NT:(0,9),8,1;P9I
 1d9b0 4e543a28 302c3929 2c392c31 3b506149  NT:(0,9),9,1;PaI
 1d9c0 4e543a28 302c3929 2c31302c 313b5062  NT:(0,9),10,1;Pb
 1d9d0 494e543a 28302c39 292c3131 2c313b50  INT:(0,9),11,1;P
 1d9e0 63494e54 3a28302c 39292c31 322c313b  cINT:(0,9),12,1;
 1d9f0 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1da00 2c31332c 333b3b00 50494e54 46475250  ,13,3;;.PINTFGRP
 1da10 5f524547 5f544147 3a542831 372c3239  _REG_TAG:T(17,29
 1da20 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1da30 31363b62 69743a28 31372c32 38292c30  16;bit:(17,28),0
 1da40 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1da50 35292c30 2c31363b 3b005049 4e544647  5),0,16;;.PINTFG
 1da60 52505f52 45473a74 2831372c 3330293d  RP_REG:t(17,30)=
 1da70 2831372c 32392900 696e632f 7265672f  (17,29).inc/reg/
 1da80 75706d75 785f7265 672e6800 50585550  upmux_reg.h.PXUP
 1da90 4d55584e 5f524547 5f424954 5f544147  MUXN_REG_BIT_TAG
 1daa0 3a542831 382c3129 3d733250 78795045  :T(18,1)=s2PxyPE
 1dab0 52495345 4c3a2830 2c39292c 302c333b  RISEL:(0,9),0,3;
 1dac0 50787950 45524943 483a2830 2c39292c  PxyPERICH:(0,9),
 1dad0 332c323b 50787950 50464e43 3a28302c  3,2;PxyPPFNC:(0,
 1dae0 39292c35 2c333b50 787a5045 52495345  9),5,3;PxzPERISE
 1daf0 4c3a2830 2c39292c 382c333b 50787a50  L:(0,9),8,3;PxzP
 1db00 45524943 483a2830 2c39292c 31312c32  ERICH:(0,9),11,2
 1db10 3b50787a 5050464e 433a2830 2c39292c  ;PxzPPFNC:(0,9),
 1db20 31332c33 3b3b0050 5855504d 55584e5f  13,3;;.PXUPMUXN_
 1db30 5245475f 5441473a 54283138 2c32293d  REG_TAG:T(18,2)=
 1db40 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1db50 3b626974 3a283138 2c31292c 302c3136  ;bit:(18,1),0,16
