
AlertNFC_W013_RFC.elf:     file format elf32-c17
 1cfc4 3b507837 52454e3a 28302c39 292c372c  ;Px7REN:(0,9),7,
 1cfd4 313b5078 30504450 553a2830 2c39292c  1;Px0PDPU:(0,9),
 1cfe4 382c313b 50783150 4450553a 28302c39  8,1;Px1PDPU:(0,9
 1cff4 292c392c 313b5078 32504450 553a2830  ),9,1;Px2PDPU:(0
 1d004 2c39292c 31302c31 3b507833 50445055  ,9),10,1;Px3PDPU
 1d014 3a28302c 39292c31 312c313b 50783450  :(0,9),11,1;Px4P
 1d024 4450553a 28302c39 292c3132 2c313b50  DPU:(0,9),12,1;P
 1d034 78355044 50553a28 302c3929 2c31332c  x5PDPU:(0,9),13,
 1d044 313b5078 36504450 553a2830 2c39292c  1;Px6PDPU:(0,9),
 1d054 31342c31 3b507837 50445055 3a28302c  14,1;Px7PDPU:(0,
 1d064 39292c31 352c313b 3b005058 5243544c  9),15,1;;.PXRCTL
 1d074 5f524547 5f544147 3a542831 372c3829  _REG_TAG:T(17,8)
 1d084 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1d094 363b6269 743a2831 372c3729 2c302c31  6;bit:(17,7),0,1
 1d0a4 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1d0b4 2c302c31 363b3b00 50585243 544c5f52  ,0,16;;.PXRCTL_R
 1d0c4 45473a74 2831372c 39293d28 31372c38  EG:t(17,9)=(17,8
 1d0d4 29005058 494e5446 5f524547 5f424954  ).PXINTF_REG_BIT
 1d0e4 5f544147 3a542831 372c3130 293d7332  _TAG:T(17,10)=s2
 1d0f4 50783049 463a2830 2c39292c 302c313b  Px0IF:(0,9),0,1;
 1d104 50783149 463a2830 2c39292c 312c313b  Px1IF:(0,9),1,1;
 1d114 50783249 463a2830 2c39292c 322c313b  Px2IF:(0,9),2,1;
 1d124 50783349 463a2830 2c39292c 332c313b  Px3IF:(0,9),3,1;
 1d134 50783449 463a2830 2c39292c 342c313b  Px4IF:(0,9),4,1;
 1d144 50783549 463a2830 2c39292c 352c313b  Px5IF:(0,9),5,1;
 1d154 50783649 463a2830 2c39292c 362c313b  Px6IF:(0,9),6,1;
 1d164 50783749 463a2830 2c39292c 372c313b  Px7IF:(0,9),7,1;
 1d174 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1d184 2c382c38 3b3b0050 58494e54 465f5245  ,8,8;;.PXINTF_RE
 1d194 475f5441 473a5428 31372c31 31293d75  G_TAG:T(17,11)=u
 1d1a4 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1d1b4 6269743a 2831372c 3130292c 302c3136  bit:(17,10),0,16
 1d1c4 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1d1d4 302c3136 3b3b0050 58494e54 465f5245  0,16;;.PXINTF_RE
 1d1e4 473a7428 31372c31 32293d28 31372c31  G:t(17,12)=(17,1
 1d1f4 31290050 58494e54 43544c5f 5245475f  1).PXINTCTL_REG_
 1d204 4249545f 5441473a 54283137 2c313329  BIT_TAG:T(17,13)
 1d214 3d733250 78304945 3a28302c 39292c30  =s2Px0IE:(0,9),0
 1d224 2c313b50 78314945 3a28302c 39292c31  ,1;Px1IE:(0,9),1
 1d234 2c313b50 78324945 3a28302c 39292c32  ,1;Px2IE:(0,9),2
 1d244 2c313b50 78334945 3a28302c 39292c33  ,1;Px3IE:(0,9),3
 1d254 2c313b50 78344945 3a28302c 39292c34  ,1;Px4IE:(0,9),4
 1d264 2c313b50 78354945 3a28302c 39292c35  ,1;Px5IE:(0,9),5
 1d274 2c313b50 78364945 3a28302c 39292c36  ,1;Px6IE:(0,9),6
 1d284 2c313b50 78374945 3a28302c 39292c37  ,1;Px7IE:(0,9),7
 1d294 2c313b50 78304544 47453a28 302c3929  ,1;Px0EDGE:(0,9)
 1d2a4 2c382c31 3b507831 45444745 3a28302c  ,8,1;Px1EDGE:(0,
 1d2b4 39292c39 2c313b50 78324544 47453a28  9),9,1;Px2EDGE:(
 1d2c4 302c3929 2c31302c 313b5078 33454447  0,9),10,1;Px3EDG
 1d2d4 453a2830 2c39292c 31312c31 3b507834  E:(0,9),11,1;Px4
 1d2e4 45444745 3a28302c 39292c31 322c313b  EDGE:(0,9),12,1;
 1d2f4 50783545 4447453a 28302c39 292c3133  Px5EDGE:(0,9),13
 1d304 2c313b50 78364544 47453a28 302c3929  ,1;Px6EDGE:(0,9)
 1d314 2c31342c 313b5078 37454447 453a2830  ,14,1;Px7EDGE:(0
 1d324 2c39292c 31352c31 3b3b0050 58494e54  ,9),15,1;;.PXINT
 1d334 43544c5f 5245475f 5441473a 54283137  CTL_REG_TAG:T(17
 1d344 2c313429 3d753272 65673a28 302c3929  ,14)=u2reg:(0,9)
 1d354 2c302c31 363b6269 743a2831 372c3133  ,0,16;bit:(17,13
 1d364 292c302c 31363b62 7974655f 7265673a  ),0,16;byte_reg:
 1d374 28372c35 292c302c 31363b3b 00505849  (7,5),0,16;;.PXI
 1d384 4e544354 4c5f5245 473a7428 31372c31  NTCTL_REG:t(17,1
 1d394 35293d28 31372c31 34290050 58434841  5)=(17,14).PXCHA
 1d3a4 54454e5f 5245475f 4249545f 5441473a  TEN_REG_BIT_TAG:
 1d3b4 54283137 2c313629 3d733250 78304348  T(17,16)=s2Px0CH
 1d3c4 4154454e 3a28302c 39292c30 2c313b50  ATEN:(0,9),0,1;P
 1d3d4 78314348 4154454e 3a28302c 39292c31  x1CHATEN:(0,9),1
 1d3e4 2c313b50 78324348 4154454e 3a28302c  ,1;Px2CHATEN:(0,
 1d3f4 39292c32 2c313b50 78334348 4154454e  9),2,1;Px3CHATEN
 1d404 3a28302c 39292c33 2c313b50 78344348  :(0,9),3,1;Px4CH
 1d414 4154454e 3a28302c 39292c34 2c313b50  ATEN:(0,9),4,1;P
 1d424 78354348 4154454e 3a28302c 39292c35  x5CHATEN:(0,9),5
 1d434 2c313b50 78364348 4154454e 3a28302c  ,1;Px6CHATEN:(0,
 1d444 39292c36 2c313b50 78374348 4154454e  9),6,1;Px7CHATEN
 1d454 3a28302c 39292c37 2c313b72 65736572  :(0,9),7,1;reser
 1d464 7665645f 313a2830 2c39292c 382c383b  ved_1:(0,9),8,8;
 1d474 3b005058 43484154 454e5f52 45475f54  ;.PXCHATEN_REG_T
 1d484 41473a54 2831372c 3137293d 75327265  AG:T(17,17)=u2re
 1d494 673a2830 2c39292c 302c3136 3b626974  g:(0,9),0,16;bit
 1d4a4 3a283137 2c313629 2c302c31 363b6279  :(17,16),0,16;by
 1d4b4 74655f72 65673a28 372c3529 2c302c31  te_reg:(7,5),0,1
 1d4c4 363b3b00 50584348 4154454e 5f524547  6;;.PXCHATEN_REG
 1d4d4 3a742831 372c3138 293d2831 372c3137  :t(17,18)=(17,17
 1d4e4 29005058 4d4f4453 454c5f52 45475f42  ).PXMODSEL_REG_B
 1d4f4 49545f54 41473a54 2831372c 3139293d  IT_TAG:T(17,19)=
 1d504 73325078 3053454c 3a28302c 39292c30  s2Px0SEL:(0,9),0
 1d514 2c313b50 78315345 4c3a2830 2c39292c  ,1;Px1SEL:(0,9),
 1d524 312c313b 50783253 454c3a28 302c3929  1,1;Px2SEL:(0,9)
 1d534 2c322c31 3b507833 53454c3a 28302c39  ,2,1;Px3SEL:(0,9
 1d544 292c332c 313b5078 3453454c 3a28302c  ),3,1;Px4SEL:(0,
 1d554 39292c34 2c313b50 78355345 4c3a2830  9),4,1;Px5SEL:(0
 1d564 2c39292c 352c313b 50783653 454c3a28  ,9),5,1;Px6SEL:(
 1d574 302c3929 2c362c31 3b507837 53454c3a  0,9),6,1;Px7SEL:
 1d584 28302c39 292c372c 313b7265 73657276  (0,9),7,1;reserv
 1d594 65645f31 3a28302c 39292c38 2c383b3b  ed_1:(0,9),8,8;;
 1d5a4 0050584d 4f445345 4c5f5245 475f5441  .PXMODSEL_REG_TA
 1d5b4 473a5428 31372c32 30293d75 32726567  G:T(17,20)=u2reg
 1d5c4 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1d5d4 2831372c 3139292c 302c3136 3b627974  (17,19),0,16;byt
 1d5e4 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1d5f4 3b3b0050 584d4f44 53454c5f 5245473a  ;;.PXMODSEL_REG:
 1d604 74283137 2c323129 3d283137 2c323029  t(17,21)=(17,20)
 1d614 00505846 4e435345 4c5f5245 475f4249  .PXFNCSEL_REG_BI
 1d624 545f5441 473a5428 31372c32 32293d73  T_TAG:T(17,22)=s
 1d634 32507830 4d55583a 28302c39 292c302c  2Px0MUX:(0,9),0,
 1d644 323b5078 314d5558 3a28302c 39292c32  2;Px1MUX:(0,9),2
 1d654 2c323b50 78324d55 583a2830 2c39292c  ,2;Px2MUX:(0,9),
 1d664 342c323b 5078334d 55583a28 302c3929  4,2;Px3MUX:(0,9)
 1d674 2c362c32 3b507834 4d55583a 28302c39  ,6,2;Px4MUX:(0,9
 1d684 292c382c 323b5078 354d5558 3a28302c  ),8,2;Px5MUX:(0,
 1d694 39292c31 302c323b 5078364d 55583a28  9),10,2;Px6MUX:(
 1d6a4 302c3929 2c31322c 323b5078 374d5558  0,9),12,2;Px7MUX
 1d6b4 3a28302c 39292c31 342c323b 3b005058  :(0,9),14,2;;.PX
 1d6c4 464e4353 454c5f52 45475f54 41473a54  FNCSEL_REG_TAG:T
 1d6d4 2831372c 3233293d 75327265 673a2830  (17,23)=u2reg:(0
 1d6e4 2c39292c 302c3136 3b626974 3a283137  ,9),0,16;bit:(17
 1d6f4 2c323229 2c302c31 363b6279 74655f72  ,22),0,16;byte_r
 1d704 65673a28 372c3529 2c302c31 363b3b00  eg:(7,5),0,16;;.
 1d714 5058464e 4353454c 5f524547 3a742831  PXFNCSEL_REG:t(1
 1d724 372c3234 293d2831 372c3233 29005043  7,24)=(17,23).PC
 1d734 4c4b5f52 45475f42 49545f54 41473a54  LK_REG_BIT_TAG:T
 1d744 2831372c 3235293d 7332434c 4b535243  (17,25)=s2CLKSRC
 1d754 3a28302c 39292c30 2c323b4b 52535443  :(0,9),0,2;KRSTC
 1d764 46473a28 302c3929 2c322c32 3b434c4b  FG:(0,9),2,2;CLK
 1d774 4449563a 28302c39 292c342c 343b4442  DIV:(0,9),4,4;DB
 1d784 52554e3a 28302c39 292c382c 313b7265  RUN:(0,9),8,1;re
 1d794 73657276 65645f31 3a28302c 39292c39  served_1:(0,9),9
 1d7a4 2c373b3b 0050434c 4b5f5245 475f5441  ,7;;.PCLK_REG_TA
 1d7b4 473a5428 31372c32 36293d75 32726567  G:T(17,26)=u2reg
 1d7c4 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1d7d4 2831372c 3235292c 302c3136 3b627974  (17,25),0,16;byt
 1d7e4 655f7265 673a2837 2c35292c 302c3136  e_reg:(7,5),0,16
 1d7f4 3b3b0050 434c4b5f 5245473a 74283137  ;;.PCLK_REG:t(17
 1d804 2c323729 3d283137 2c323629 0050494e  ,27)=(17,26).PIN
 1d814 54464752 505f5245 475f4249 545f5441  TFGRP_REG_BIT_TA
 1d824 473a5428 31372c32 38293d73 32503049  G:T(17,28)=s2P0I
 1d834 4e543a28 302c3929 2c302c31 3b503149  NT:(0,9),0,1;P1I
 1d844 4e543a28 302c3929 2c312c31 3b503249  NT:(0,9),1,1;P2I
 1d854 4e543a28 302c3929 2c322c31 3b503349  NT:(0,9),2,1;P3I
 1d864 4e543a28 302c3929 2c332c31 3b503449  NT:(0,9),3,1;P4I
 1d874 4e543a28 302c3929 2c342c31 3b503549  NT:(0,9),4,1;P5I
 1d884 4e543a28 302c3929 2c352c31 3b503649  NT:(0,9),5,1;P6I
 1d894 4e543a28 302c3929 2c362c31 3b503749  NT:(0,9),6,1;P7I
 1d8a4 4e543a28 302c3929 2c372c31 3b503849  NT:(0,9),7,1;P8I
 1d8b4 4e543a28 302c3929 2c382c31 3b503949  NT:(0,9),8,1;P9I
 1d8c4 4e543a28 302c3929 2c392c31 3b506149  NT:(0,9),9,1;PaI
 1d8d4 4e543a28 302c3929 2c31302c 313b5062  NT:(0,9),10,1;Pb
 1d8e4 494e543a 28302c39 292c3131 2c313b50  INT:(0,9),11,1;P
 1d8f4 63494e54 3a28302c 39292c31 322c313b  cINT:(0,9),12,1;
 1d904 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1d914 2c31332c 333b3b00 50494e54 46475250  ,13,3;;.PINTFGRP
 1d924 5f524547 5f544147 3a542831 372c3239  _REG_TAG:T(17,29
 1d934 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1d944 31363b62 69743a28 31372c32 38292c30  16;bit:(17,28),0
 1d954 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1d964 35292c30 2c31363b 3b005049 4e544647  5),0,16;;.PINTFG
 1d974 52505f52 45473a74 2831372c 3330293d  RP_REG:t(17,30)=
 1d984 2831372c 32392900 696e632f 7265672f  (17,29).inc/reg/
 1d994 75706d75 785f7265 672e6800 50585550  upmux_reg.h.PXUP
 1d9a4 4d55584e 5f524547 5f424954 5f544147  MUXN_REG_BIT_TAG
 1d9b4 3a542831 382c3129 3d733250 78795045  :T(18,1)=s2PxyPE
 1d9c4 52495345 4c3a2830 2c39292c 302c333b  RISEL:(0,9),0,3;
 1d9d4 50787950 45524943 483a2830 2c39292c  PxyPERICH:(0,9),
 1d9e4 332c323b 50787950 50464e43 3a28302c  3,2;PxyPPFNC:(0,
 1d9f4 39292c35 2c333b50 787a5045 52495345  9),5,3;PxzPERISE
 1da04 4c3a2830 2c39292c 382c333b 50787a50  L:(0,9),8,3;PxzP
 1da14 45524943 483a2830 2c39292c 31312c32  ERICH:(0,9),11,2
 1da24 3b50787a 5050464e 433a2830 2c39292c  ;PxzPPFNC:(0,9),
 1da34 31332c33 3b3b0050 5855504d 55584e5f  13,3;;.PXUPMUXN_
 1da44 5245475f 5441473a 54283138 2c32293d  REG_TAG:T(18,2)=
 1da54 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1da64 3b626974 3a283138 2c31292c 302c3136  ;bit:(18,1),0,16
 1da74 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1da84 302c3136 3b3b0050 5855504d 55584e5f  0,16;;.PXUPMUXN_
 1da94 5245473a 74283138 2c33293d 2831382c  REG:t(18,3)=(18,
 1daa4 32290069 6e632f72 65672f75 61727432  2).inc/reg/uart2
 1dab4 5f726567 2e680055 414e434c 4b5f5245  _reg.h.UANCLK_RE
 1dac4 475f4249 545f5441 473a5428 31392c31  G_BIT_TAG:T(19,1
 1dad4 293d7332 434c4b53 52433a28 302c3929  )=s2CLKSRC:(0,9)
 1dae4 2c302c32 3b726573 65727665 645f313a  ,0,2;reserved_1:
 1daf4 28302c39 292c322c 323b434c 4b444956  (0,9),2,2;CLKDIV
 1db04 3a28302c 39292c34 2c323b72 65736572  :(0,9),4,2;reser
 1db14 7665645f 323a2830 2c39292c 362c323b  ved_2:(0,9),6,2;
 1db24 44425255 4e3a2830 2c39292c 382c313b  DBRUN:(0,9),8,1;
 1db34 72657365 72766564 5f333a28 302c3929  reserved_3:(0,9)
 1db44 2c392c37 3b3b0055 414e434c 4b5f5245  ,9,7;;.UANCLK_RE
 1db54 475f5441 473a5428 31392c32 293d7532  G_TAG:T(19,2)=u2
 1db64 7265673a 28302c39 292c302c 31363b62  reg:(0,9),0,16;b
 1db74 69743a28 31392c31 292c302c 31363b62  it:(19,1),0,16;b
 1db84 7974655f 7265673a 28372c35 292c302c  yte_reg:(7,5),0,
 1db94 31363b3b 0055414e 434c4b5f 5245473a  16;;.UANCLK_REG:
 1dba4 74283139 2c33293d 2831392c 32290055  t(19,3)=(19,2).U
 1dbb4 414e4d4f 445f5245 475f4249 545f5441  ANMOD_REG_BIT_TA
 1dbc4 473a5428 31392c34 293d7332 53545042  G:T(19,4)=s2STPB
 1dbd4 3a28302c 39292c30 2c313b50 524d443a  :(0,9),0,1;PRMD:
 1dbe4 28302c39 292c312c 313b5052 454e3a28  (0,9),1,1;PREN:(
 1dbf4 302c3929 2c322c31 3b43484c 4e3a2830  0,9),2,1;CHLN:(0
 1dc04 2c39292c 332c313b 49524d44 3a28302c  ,9),3,1;IRMD:(0,
 1dc14 39292c34 2c313b4f 55544d44 3a28302c  9),4,1;OUTMD:(0,
 1dc24 39292c35 2c313b50 55454e3a 28302c39  9),5,1;PUEN:(0,9
 1dc34 292c362c 313b7265 73657276 65645f31  ),6,1;reserved_1
 1dc44 3a28302c 39292c37 2c313b49 4e565458  :(0,9),7,1;INVTX
 1dc54 3a28302c 39292c38 2c313b49 4e565258  :(0,9),8,1;INVRX
 1dc64 3a28302c 39292c39 2c313b42 52444956  :(0,9),9,1;BRDIV
 1dc74 3a28302c 39292c31 302c313b 72657365  :(0,9),10,1;rese
 1dc84 72766564 5f323a28 302c3929 2c31312c  rved_2:(0,9),11,
 1dc94 353b3b00 55414e4d 4f445f52 45475f54  5;;.UANMOD_REG_T
 1dca4 41473a54 2831392c 35293d75 32726567  AG:T(19,5)=u2reg
 1dcb4 3a28302c 39292c30 2c31363b 6269743a  :(0,9),0,16;bit:
 1dcc4 2831392c 34292c30 2c31363b 62797465  (19,4),0,16;byte
 1dcd4 5f726567 3a28372c 35292c30 2c31363b  _reg:(7,5),0,16;
 1dce4 3b005541 4e4d4f44 5f524547 3a742831  ;.UANMOD_REG:t(1
 1dcf4 392c3629 3d283139 2c352900 55414e42  9,6)=(19,5).UANB
 1dd04 525f5245 475f4249 545f5441 473a5428  R_REG_BIT_TAG:T(
 1dd14 31392c37 293d7332 4252543a 28302c39  19,7)=s2BRT:(0,9
 1dd24 292c302c 383b464d 443a2830 2c39292c  ),0,8;FMD:(0,9),
 1dd34 382c343b 72657365 72766564 5f313a28  8,4;reserved_1:(
 1dd44 302c3929 2c31322c 343b3b00 55414e42  0,9),12,4;;.UANB
 1dd54 525f5245 475f5441 473a5428 31392c38  R_REG_TAG:T(19,8
 1dd64 293d7532 7265673a 28302c39 292c302c  )=u2reg:(0,9),0,
 1dd74 31363b62 69743a28 31392c37 292c302c  16;bit:(19,7),0,
 1dd84 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1dd94 292c302c 31363b3b 0055414e 42525f52  ),0,16;;.UANBR_R
 1dda4 45473a74 2831392c 39293d28 31392c38  EG:t(19,9)=(19,8
 1ddb4 29005541 4e43544c 5f524547 5f424954  ).UANCTL_REG_BIT
 1ddc4 5f544147 3a542831 392c3130 293d7332  _TAG:T(19,10)=s2
 1ddd4 4d4f4445 4e3a2830 2c39292c 302c313b  MODEN:(0,9),0,1;
 1dde4 53465452 53543a28 302c3929 2c312c31  SFTRST:(0,9),1,1
 1ddf4 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1de04 292c322c 31343b3b 0055414e 43544c5f  ),2,14;;.UANCTL_
 1de14 5245475f 5441473a 54283139 2c313129  REG_TAG:T(19,11)
 1de24 3d753272 65673a28 302c3929 2c302c31  =u2reg:(0,9),0,1
 1de34 363b6269 743a2831 392c3130 292c302c  6;bit:(19,10),0,
 1de44 31363b62 7974655f 7265673a 28372c35  16;byte_reg:(7,5
 1de54 292c302c 31363b3b 0055414e 43544c5f  ),0,16;;.UANCTL_
 1de64 5245473a 74283139 2c313229 3d283139  REG:t(19,12)=(19
 1de74 2c313129 0055414e 5458445f 5245475f  ,11).UANTXD_REG_
 1de84 4249545f 5441473a 54283139 2c313329  BIT_TAG:T(19,13)
 1de94 3d733254 58443a28 302c3929 2c302c38  =s2TXD:(0,9),0,8
 1dea4 3b726573 65727665 645f313a 28302c39  ;reserved_1:(0,9
 1deb4 292c382c 383b3b00 55414e54 58445f52  ),8,8;;.UANTXD_R
 1dec4 45475f54 41473a54 2831392c 3134293d  EG_TAG:T(19,14)=
 1ded4 75327265 673a2830 2c39292c 302c3136  u2reg:(0,9),0,16
 1dee4 3b626974 3a283139 2c313329 2c302c31  ;bit:(19,13),0,1
 1def4 363b6279 74655f72 65673a28 372c3529  6;byte_reg:(7,5)
 1df04 2c302c31 363b3b00 55414e54 58445f52  ,0,16;;.UANTXD_R
 1df14 45473a74 2831392c 3135293d 2831392c  EG:t(19,15)=(19,
 1df24 31342900 55414e52 58445f52 45475f42  14).UANRXD_REG_B
 1df34 49545f54 41473a54 2831392c 3136293d  IT_TAG:T(19,16)=
 1df44 73325258 443a2830 2c39292c 302c383b  s2RXD:(0,9),0,8;
 1df54 72657365 72766564 5f313a28 302c3929  reserved_1:(0,9)
 1df64 2c382c38 3b3b0055 414e5258 445f5245  ,8,8;;.UANRXD_RE
 1df74 475f5441 473a5428 31392c31 37293d75  G_TAG:T(19,17)=u
 1df84 32726567 3a28302c 39292c30 2c31363b  2reg:(0,9),0,16;
 1df94 6269743a 2831392c 3136292c 302c3136  bit:(19,16),0,16
 1dfa4 3b627974 655f7265 673a2837 2c35292c  ;byte_reg:(7,5),
 1dfb4 302c3136 3b3b0055 414e5258 445f5245  0,16;;.UANRXD_RE
 1dfc4 473a7428 31392c31 38293d28 31392c31  G:t(19,18)=(19,1
 1dfd4 37290055 414e494e 54465f52 45475f42  7).UANINTF_REG_B
 1dfe4 49545f54 41473a54 2831392c 3139293d  IT_TAG:T(19,19)=
 1dff4 73325442 4549463a 28302c39 292c302c  s2TBEIF:(0,9),0,
 1e004 313b5242 31464946 3a28302c 39292c31  1;RB1FIF:(0,9),1
 1e014 2c313b52 42324649 463a2830 2c39292c  ,1;RB2FIF:(0,9),
 1e024 322c313b 4f454946 3a28302c 39292c33  2,1;OEIF:(0,9),3
 1e034 2c313b50 4549463a 28302c39 292c342c  ,1;PEIF:(0,9),4,
 1e044 313b4645 49463a28 302c3929 2c352c31  1;FEIF:(0,9),5,1
 1e054 3b54454e 4449463a 28302c39 292c362c  ;TENDIF:(0,9),6,
 1e064 313b7265 73657276 65645f31 3a28302c  1;reserved_1:(0,
 1e074 39292c37 2c313b54 4253593a 28302c39  9),7,1;TBSY:(0,9
 1e084 292c382c 313b5242 53593a28 302c3929  ),8,1;RBSY:(0,9)
 1e094 2c392c31 3b726573 65727665 645f323a  ,9,1;reserved_2:
 1e0a4 28302c39 292c3130 2c363b3b 0055414e  (0,9),10,6;;.UAN
 1e0b4 494e5446 5f524547 5f544147 3a542831  INTF_REG_TAG:T(1
 1e0c4 392c3230 293d7532 7265673a 28302c39  9,20)=u2reg:(0,9
 1e0d4 292c302c 31363b62 69743a28 31392c31  ),0,16;bit:(19,1
 1e0e4 39292c30 2c31363b 62797465 5f726567  9),0,16;byte_reg
 1e0f4 3a28372c 35292c30 2c31363b 3b005541  :(7,5),0,16;;.UA
 1e104 4e494e54 465f5245 473a7428 31392c32  NINTF_REG:t(19,2
 1e114 31293d28 31392c32 30290055 414e494e  1)=(19,20).UANIN
 1e124 54455f52 45475f42 49545f54 41473a54  TE_REG_BIT_TAG:T
 1e134 2831392c 3232293d 73325442 4549453a  (19,22)=s2TBEIE:
 1e144 28302c39 292c302c 313b5242 31464945  (0,9),0,1;RB1FIE
 1e154 3a28302c 39292c31 2c313b52 42324649  :(0,9),1,1;RB2FI
 1e164 453a2830 2c39292c 322c313b 4f454945  E:(0,9),2,1;OEIE
 1e174 3a28302c 39292c33 2c313b50 4549453a  :(0,9),3,1;PEIE:
 1e184 28302c39 292c342c 313b4645 49453a28  (0,9),4,1;FEIE:(
 1e194 302c3929 2c352c31 3b54454e 4449453a  0,9),5,1;TENDIE:
 1e1a4 28302c39 292c362c 313b7265 73657276  (0,9),6,1;reserv
 1e1b4 65645f31 3a28302c 39292c37 2c393b3b  ed_1:(0,9),7,9;;
 1e1c4 0055414e 494e5445 5f524547 5f544147  .UANINTE_REG_TAG
 1e1d4 3a542831 392c3233 293d7532 7265673a  :T(19,23)=u2reg:
 1e1e4 28302c39 292c302c 31363b62 69743a28  (0,9),0,16;bit:(
 1e1f4 31392c32 32292c30 2c31363b 62797465  19,22),0,16;byte
 1e204 5f726567 3a28372c 35292c30 2c31363b  _reg:(7,5),0,16;
 1e214 3b005541 4e494e54 455f5245 473a7428  ;.UANINTE_REG:t(
 1e224 31392c32 34293d28 31392c32 33290069  19,24)=(19,23).i
 1e234 6e632f72 65672f73 7069615f 7265672e  nc/reg/spia_reg.
 1e244 68005350 494e4d4f 445f5245 475f4249  h.SPINMOD_REG_BI
 1e254 545f5441 473a5428 32302c31 293d7332  T_TAG:T(20,1)=s2
 1e264 4d53543a 28302c39 292c302c 313b4350  MST:(0,9),0,1;CP
 1e274 4f4c3a28 302c3929 2c312c31 3b435048  OL:(0,9),1,1;CPH
 1e284 413a2830 2c39292c 322c313b 4c534246  A:(0,9),2,1;LSBF
 1e294 53543a28 302c3929 2c332c31 3b4e4f43  ST:(0,9),3,1;NOC
 1e2a4 4c4b4449 563a2830 2c39292c 342c313b  LKDIV:(0,9),4,1;
 1e2b4 5055454e 3a28302c 39292c35 2c313b72  PUEN:(0,9),5,1;r
 1e2c4 65736572 7665645f 313a2830 2c39292c  eserved_1:(0,9),
 1e2d4 362c323b 43484c4e 3a28302c 39292c38  6,2;CHLN:(0,9),8
 1e2e4 2c343b72 65736572 7665645f 323a2830  ,4;reserved_2:(0
 1e2f4 2c39292c 31322c34 3b3b0053 50494e4d  ,9),12,4;;.SPINM
 1e304 4f445f52 45475f54 41473a54 2832302c  OD_REG_TAG:T(20,
 1e314 32293d75 32726567 3a28302c 39292c30  2)=u2reg:(0,9),0
 1e324 2c31363b 6269743a 2832302c 31292c30  ,16;bit:(20,1),0
 1e334 2c31363b 62797465 5f726567 3a28372c  ,16;byte_reg:(7,
 1e344 35292c30 2c31363b 3b005350 494e4d4f  5),0,16;;.SPINMO
 1e354 445f5245 473a7428 32302c33 293d2832  D_REG:t(20,3)=(2
 1e364 302c3229 00535049 4e43544c 5f524547  0,2).SPINCTL_REG
 1e374 5f424954 5f544147 3a542832 302c3429  _BIT_TAG:T(20,4)
 1e384 3d73324d 4f44454e 3a28302c 39292c30  =s2MODEN:(0,9),0
 1e394 2c313b53 46545253 543a2830 2c39292c  ,1;SFTRST:(0,9),
 1e3a4 312c313b 72657365 72766564 5f313a28  1,1;reserved_1:(
 1e3b4 302c3929 2c322c31 343b3b00 5350494e  0,9),2,14;;.SPIN
 1e3c4 43544c5f 5245475f 5441473a 54283230  CTL_REG_TAG:T(20
 1e3d4 2c35293d 75327265 673a2830 2c39292c  ,5)=u2reg:(0,9),
 1e3e4 302c3136 3b626974 3a283230 2c34292c  0,16;bit:(20,4),
 1e3f4 302c3136 3b627974 655f7265 673a2837  0,16;byte_reg:(7
 1e404 2c35292c 302c3136 3b3b0053 50494e43  ,5),0,16;;.SPINC
 1e414 544c5f52 45473a74 2832302c 36293d28  TL_REG:t(20,6)=(
 1e424 32302c35 29005350 494e5458 445f5245  20,5).SPINTXD_RE
 1e434 475f5441 473a5428 32302c37 293d7532  G_TAG:T(20,7)=u2
 1e444 7265673a 28302c39 292c302c 31363b3b  reg:(0,9),0,16;;
 1e454 00535049 4e545844 5f524547 3a742832  .SPINTXD_REG:t(2
 1e464 302c3829 3d283230 2c372900 5350494e  0,8)=(20,7).SPIN
 1e474 5258445f 5245475f 5441473a 54283230  RXD_REG_TAG:T(20
 1e484 2c39293d 75327265 673a2830 2c39292c  ,9)=u2reg:(0,9),
 1e494 302c3136 3b3b0053 50494e52 58445f52  0,16;;.SPINRXD_R
 1e4a4 45473a74 2832302c 3130293d 2832302c  EG:t(20,10)=(20,
 1e4b4 39290053 50494e49 4e54465f 5245475f  9).SPININTF_REG_
 1e4c4 4249545f 5441473a 54283230 2c313129  BIT_TAG:T(20,11)
